[33m2022-07-19 09:44:12[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 28432 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:27:31[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:27:31[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5PasswordAuthRequestHandler.java:53[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 16:27:31[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mSocks5ClientPasswordAuthRequestHandler.java:14[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5ClientPasswordAuthRequestHandler[0;39m |[36m服务器验证成功
[0;39m[33m2022-07-19 16:27:31[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.544 seconds (JVM running for 3.327)
[0;39m[33m2022-07-19 16:28:27[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks shutdown ...
[0;39m[33m2022-07-19 16:28:27[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks服务开始关闭
[0;39m[33m2022-07-19 16:28:27[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:28:27[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:28:31[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:103[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks shutdown successful
[0;39m[33m2022-07-19 16:39:53[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 36844 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:39:53[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-07-19 16:39:54[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:70[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-07-19 16:39:55[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:9000 and adress:0.0.0.0 proxy type:socks
[0;39m[33m2022-07-19 16:39:55[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.579 seconds (JVM running for 3.164)
[0;39m[33m2022-07-19 16:40:01[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 20148 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:40:01[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 16:40:03[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 16:40:03[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:40:03[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 16:40:03[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mSocks5ClientPasswordAuthRequestHandler.java:14[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5ClientPasswordAuthRequestHandler[0;39m |[36m服务器验证成功
[0;39m[33m2022-07-19 16:40:03[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.528 seconds (JVM running for 3.329)
[0;39m[33m2022-07-19 16:40:26[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks shutdown ...
[0;39m[33m2022-07-19 16:40:26[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks服务开始关闭
[0;39m[33m2022-07-19 16:40:26[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:40:26[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:40:30[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:103[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks shutdown successful
[0;39m[33m2022-07-19 16:41:48[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 42020 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:41:48[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-07-19 16:41:49[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:70[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-07-19 16:41:50[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:9000 and adress:0.0.0.0 proxy type:socks
[0;39m[33m2022-07-19 16:41:50[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.49 seconds (JVM running for 3.148)
[0;39m[33m2022-07-19 16:41:56[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 38496 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:41:56[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 16:41:58[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 16:41:58[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:41:58[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5PasswordAuthRequestHandler.java:52[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m客户机验证成功
[0;39m[33m2022-07-19 16:41:58[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mSocks5ClientPasswordAuthRequestHandler.java:14[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5ClientPasswordAuthRequestHandler[0;39m |[36m服务器验证成功
[0;39m[33m2022-07-19 16:41:58[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.41 seconds (JVM running for 3.202)
[0;39m[33m2022-07-19 16:42:44[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:42:44[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:43:17[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 40080 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:43:17[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 16:43:18[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 16:43:18[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:43:19[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5PasswordAuthRequestHandler.java:29[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m目标机器验证成功
[0;39m[33m2022-07-19 16:43:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mSocks5ClientPasswordAuthRequestHandler.java:14[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5ClientPasswordAuthRequestHandler[0;39m |[36m服务器验证成功
[0;39m[33m2022-07-19 16:43:19[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.401 seconds (JVM running for 3.015)
[0;39m[33m2022-07-19 16:45:28[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:45:28[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:45:42[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 11648 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:45:42[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 16:45:43[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 16:45:43[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:45:43[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5PasswordAuthRequestHandler.java:29[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m目标机器验证成功
[0;39m[33m2022-07-19 16:45:43[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mSocks5ClientPasswordAuthRequestHandler.java:14[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5ClientPasswordAuthRequestHandler[0;39m |[36m服务器验证成功
[0;39m[33m2022-07-19 16:45:43[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.325 seconds (JVM running for 3.085)
[0;39m[33m2022-07-19 16:46:29[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:46:29[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:47:09[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 41128 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:47:09[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 16:47:11[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 16:47:11[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:47:12[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.609 seconds (JVM running for 3.215)
[0;39m[33m2022-07-19 16:47:22[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:47:22[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:47:45[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 42600 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:47:45[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 16:47:47[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 16:47:47[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:47:47[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5PasswordAuthRequestHandler.java:29[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m目标机器验证成功
[0;39m[33m2022-07-19 16:47:47[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mSocks5ClientPasswordAuthRequestHandler.java:14[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5ClientPasswordAuthRequestHandler[0;39m |[36m服务器验证成功
[0;39m[33m2022-07-19 16:47:47[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.471 seconds (JVM running for 3.16)
[0;39m[33m2022-07-19 16:50:53[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:50:53[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:51:02[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 38620 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:51:02[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 16:51:04[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 16:51:04[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:51:04[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5PasswordAuthRequestHandler.java:29[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m目标机器验证成功
[0;39m[33m2022-07-19 16:51:04[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mSocks5ClientPasswordAuthRequestHandler.java:14[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5ClientPasswordAuthRequestHandler[0;39m |[36m服务器验证成功
[0;39m[33m2022-07-19 16:51:04[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.364 seconds (JVM running for 2.98)
[0;39m[33m2022-07-19 16:51:20[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:51:20[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:51:27[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 42204 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:51:27[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-07-19 16:51:29[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:88[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:9000 and adress:127.0.0.1
[0;39m[33m2022-07-19 16:51:29[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-07-19 16:51:29[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5PasswordAuthRequestHandler.java:29[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m目标机器验证成功
[0;39m[33m2022-07-19 16:51:29[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mSocks5ClientPasswordAuthRequestHandler.java:14[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5ClientPasswordAuthRequestHandler[0;39m |[36m服务器验证成功
[0;39m[33m2022-07-19 16:51:29[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.463 seconds (JVM running for 3.057)
[0;39m[33m2022-07-19 16:51:37[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:95[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks shutdown ...
[0;39m[33m2022-07-19 16:51:37[0;39m |[34mINFO [0;39m |[34mnio-boss@ thread-1[0;39m |[34mNettyProxyServer.java:84[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks服务开始关闭
[0;39m[33m2022-07-19 16:51:37[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:135[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown ...
[0;39m[33m2022-07-19 16:51:37[0;39m |[34mINFO [0;39m |[34mThread-2[0;39m |[34mNettyProxyClient.java:144[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyClient[0;39m |[36m⬢ socks_client shutdown successful
[0;39m[33m2022-07-19 16:51:41[0;39m |[34mINFO [0;39m |[34mThread-3[0;39m |[34mNettyProxyServer.java:103[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ socks shutdown successful
[0;39m[33m2022-07-19 16:53:02[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 33272 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-07-19 16:53:02[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-07-19 16:53:03[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:70[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-07-19 16:53:03[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:9000 and adress:0.0.0.0 proxy type:socks
